name,description,price,availability_date,slug,stock_total,category
name_134,asdf asdf s,2,14.04.1992,slug-147886,,1
name_135,asdf asdf s,2,14.04.1992,slug-148997,,1
name_136,asdf asdf s,2,14.04.1992,slug-150108,,1
name_137,asdf asdf s,2,14.04.1992,slug-151219,,1
name_138,asdf asdf s,2,14.04.1992,slug-152330,,1
name_139,asdf asdf s,2,14.04.1992,slug-153441,,1
name_140,asdf asdf s,2,14.04.1992,slug-154552,,1
name_141,asdf asdf s,2,14.04.1992,slug-155663,,1
name_142,asdf asdf s,2,14.04.1992,slug-156774,,1
name_143,asdf asdf s,2,14.04.1992,slug-157885,,1
name_144,asdf asdf s,2,14.04.1992,slug-158996,,1
name_145,asdf asdf s,2,14.04.1992,slug-160107,,1
name_146,asdf asdf s,2,14.04.1992,slug-161218,,1
name_147,asdf asdf s,2,14.04.1992,slug-162329,,1
name_148,asdf asdf s,2,14.04.1992,slug-163440,,1
name_149,asdf asdf s,2,14.04.1992,slug-164551,,1
name_150,asdf asdf s,2,14.04.1992,slug-165662,,1
name_151,asdf asdf s,2,14.04.1992,slug-166773,,1
name_152,asdf asdf s,2,14.04.1992,slug-167884,,1
name_153,asdf asdf s,2,14.04.1992,slug-168995,,1
name_154,asdf asdf s,2,14.04.1992,slug-170106,,1
name_155,asdf asdf s,2,14.04.1992,slug-171217,,1
name_156,asdf asdf s,2,14.04.1992,slug-172328,,1
name_157,asdf asdf s,2,14.04.1992,slug-173439,,1
name_158,asdf asdf s,2,14.04.1992,slug-174550,,1
name_159,asdf asdf s,2,14.04.1992,slug-175661,,1
name_160,asdf asdf s,2,14.04.1992,slug-176772,,1
name_161,asdf asdf s,2,14.04.1992,slug-177883,,1
name_162,asdf asdf s,2,14.04.1992,slug-178994,,1
name_163,asdf asdf s,2,14.04.1992,slug-180105,,1
name_164,asdf asdf s,2,14.04.1992,slug-181216,,1
name_165,asdf asdf s,2,14.04.1992,slug-182327,,1
name_166,asdf asdf s,2,14.04.1992,slug-183438,,1
name_167,asdf asdf s,2,14.04.1992,slug-184549,,1
name_168,asdf asdf s,2,14.04.1992,slug-185660,,1
name_169,asdf asdf s,2,14.04.1992,slug-186771,,1
name_170,asdf asdf s,2,14.04.1992,slug-187882,,1
name_171,asdf asdf s,2,14.04.1992,slug-188993,,1
name_172,asdf asdf s,2,14.04.1992,slug-190104,,1
name_173,asdf asdf s,2,14.04.1992,slug-191215,,1
name_174,asdf asdf s,2,14.04.1992,slug-192326,,1
name_175,asdf asdf s,2,14.04.1992,slug-193437,,1
name_176,asdf asdf s,2,14.04.1992,slug-194548,,1
name_177,asdf asdf s,2,14.04.1992,slug-195659,,1
name_178,asdf asdf s,2,14.04.1992,slug-196770,,1
name_179,asdf asdf s,2,14.04.1992,slug-197881,,1
name_180,asdf asdf s,2,14.04.1992,slug-198992,,1
name_181,asdf asdf s,2,14.04.1992,slug-200103,,1
name_182,asdf asdf s,2,14.04.1992,slug-201214,,1
name_183,asdf asdf s,2,14.04.1992,slug-202325,,1
name_184,asdf asdf s,2,14.04.1992,slug-203436,,1
name_185,asdf asdf s,2,14.04.1992,slug-204547,,1
name_186,asdf asdf s,2,14.04.1992,slug-205658,,1
name_187,asdf asdf s,2,14.04.1992,slug-206769,,1
name_188,asdf asdf s,2,14.04.1992,slug-207880,,1
name_189,asdf asdf s,2,14.04.1992,slug-208991,,1
name_190,asdf asdf s,2,14.04.1992,slug-210102,,1
name_191,asdf asdf s,2,14.04.1992,slug-211213,,1
name_192,asdf asdf s,2,14.04.1992,slug-212324,,1
name_193,asdf asdf s,2,14.04.1992,slug-213435,,1
name_194,asdf asdf s,2,14.04.1992,slug-214546,,1
name_195,asdf asdf s,2,14.04.1992,slug-215657,,1
name_196,asdf asdf s,2,14.04.1992,slug-216768,,1
name_197,asdf asdf s,2,14.04.1992,slug-217879,,1
name_198,asdf asdf s,2,14.04.1992,slug-218990,,1
name_199,asdf asdf s,2,14.04.1992,slug-220101,,1
name_200,asdf asdf s,2,14.04.1992,slug-221212,,1
name_201,asdf asdf s,2,14.04.1992,slug-222323,,1
name_202,asdf asdf s,2,14.04.1992,slug-223434,,1
name_203,asdf asdf s,2,14.04.1992,slug-224545,,1
name_204,asdf asdf s,2,14.04.1992,slug-225656,,1
name_205,asdf asdf s,2,14.04.1992,slug-226767,,1
name_206,asdf asdf s,2,14.04.1992,slug-227878,,1
name_207,asdf asdf s,2,14.04.1992,slug-228989,,1
name_208,asdf asdf s,2,14.04.1992,slug-230100,,1
name_209,asdf asdf s,2,14.04.1992,slug-231211,,1
name_210,asdf asdf s,2,14.04.1992,slug-232322,,1
name_211,asdf asdf s,2,14.04.1992,slug-233433,,1
name_212,asdf asdf s,2,14.04.1992,slug-234544,,1
name_213,asdf asdf s,2,14.04.1992,slug-235655,,1
name_214,asdf asdf s,2,14.04.1992,slug-236766,,1
name_215,asdf asdf s,2,14.04.1992,slug-237877,,1
name_216,asdf asdf s,2,14.04.1992,slug-238988,,1
name_217,asdf asdf s,2,14.04.1992,slug-240099,,1
name_218,asdf asdf s,2,14.04.1992,slug-241210,,1
name_219,asdf asdf s,2,14.04.1992,slug-242321,,1
name_220,asdf asdf s,2,14.04.1992,slug-243432,,1
name_221,asdf asdf s,2,14.04.1992,slug-244543,,1
name_222,asdf asdf s,2,14.04.1992,slug-245654,,1
name_223,asdf asdf s,2,14.04.1992,slug-246765,,1
name_224,asdf asdf s,2,14.04.1992,slug-247876,,1
name_225,asdf asdf s,2,14.04.1992,slug-248987,,1
name_226,asdf asdf s,2,14.04.1992,slug-250098,,1
name_227,asdf asdf s,2,14.04.1992,slug-251209,,1
name_228,asdf asdf s,2,14.04.1992,slug-252320,,1
name_229,asdf asdf s,2,14.04.1992,slug-253431,,1
name_230,asdf asdf s,2,14.04.1992,slug-254542,,1
name_231,asdf asdf s,2,14.04.1992,slug-255653,,1
name_232,asdf asdf s,2,14.04.1992,slug-256764,,1
name_233,asdf asdf s,2,14.04.1992,slug-257875,,1
name_234,asdf asdf s,2,14.04.1992,slug-258986,,1
name_235,asdf asdf s,2,14.04.1992,slug-260097,,1
name_236,asdf asdf s,2,14.04.1992,slug-261208,,1
name_237,asdf asdf s,2,14.04.1992,slug-262319,,1
name_238,asdf asdf s,2,14.04.1992,slug-263430,,1
name_239,asdf asdf s,2,14.04.1992,slug-264541,,1
name_240,asdf asdf s,2,14.04.1992,slug-265652,,1
name_241,asdf asdf s,2,14.04.1992,slug-266763,,1
name_242,asdf asdf s,2,14.04.1992,slug-267874,,1
name_243,asdf asdf s,2,14.04.1992,slug-268985,,1
name_244,asdf asdf s,2,14.04.1992,slug-270096,,1
name_245,asdf asdf s,2,14.04.1992,slug-271207,,1
name_246,asdf asdf s,2,14.04.1992,slug-272318,,1
name_247,asdf asdf s,2,14.04.1992,slug-273429,,1
name_248,asdf asdf s,2,14.04.1992,slug-274540,,1
name_249,asdf asdf s,2,14.04.1992,slug-275651,,1
name_250,asdf asdf s,2,14.04.1992,slug-276762,,1
name_251,asdf asdf s,2,14.04.1992,slug-277873,,1
name_252,asdf asdf s,2,14.04.1992,slug-278984,,1
name_253,asdf asdf s,2,14.04.1992,slug-280095,,1
name_254,asdf asdf s,2,14.04.1992,slug-281206,,1
name_255,asdf asdf s,2,14.04.1992,slug-282317,,1
name_256,asdf asdf s,2,14.04.1992,slug-283428,,1
name_257,asdf asdf s,2,14.04.1992,slug-284539,,1
name_258,asdf asdf s,2,14.04.1992,slug-285650,,1
name_259,asdf asdf s,2,14.04.1992,slug-286761,,1
name_260,asdf asdf s,2,14.04.1992,slug-287872,,1
name_261,asdf asdf s,2,14.04.1992,slug-288983,,1
name_262,asdf asdf s,2,14.04.1992,slug-290094,,1
name_263,asdf asdf s,2,14.04.1992,slug-291205,,1
name_264,asdf asdf s,2,14.04.1992,slug-292316,,1
name_265,asdf asdf s,2,14.04.1992,slug-293427,,1
name_266,asdf asdf s,2,14.04.1992,slug-294538,,1
name_267,asdf asdf s,2,14.04.1992,slug-295649,,1
name_268,asdf asdf s,2,14.04.1992,slug-296760,,1
name_269,asdf asdf s,2,14.04.1992,slug-297871,,1
name_270,asdf asdf s,2,14.04.1992,slug-298982,,1
name_271,asdf asdf s,2,14.04.1992,slug-300093,,1
name_272,asdf asdf s,2,14.04.1992,slug-301204,,1
name_273,asdf asdf s,2,14.04.1992,slug-302315,,1
name_274,asdf asdf s,2,14.04.1992,slug-303426,,1
name_275,asdf asdf s,2,14.04.1992,slug-304537,,1
name_276,asdf asdf s,2,14.04.1992,slug-305648,,1
name_277,asdf asdf s,2,14.04.1992,slug-306759,,1
name_278,asdf asdf s,2,14.04.1992,slug-307870,,1
name_279,asdf asdf s,2,14.04.1992,slug-308981,,1
name_280,asdf asdf s,2,14.04.1992,slug-310092,,1
name_281,asdf asdf s,2,14.04.1992,slug-311203,,1
name_282,asdf asdf s,2,14.04.1992,slug-312314,,1
name_283,asdf asdf s,2,14.04.1992,slug-313425,,1
name_284,asdf asdf s,2,14.04.1992,slug-314536,,1
name_285,asdf asdf s,2,14.04.1992,slug-315647,,1
name_286,asdf asdf s,2,14.04.1992,slug-316758,,1
name_287,asdf asdf s,2,14.04.1992,slug-317869,,1
name_288,asdf asdf s,2,14.04.1992,slug-318980,,1
name_289,asdf asdf s,2,14.04.1992,slug-320091,,1
name_290,asdf asdf s,2,14.04.1992,slug-321202,,1
name_291,asdf asdf s,2,14.04.1992,slug-322313,,1
name_292,asdf asdf s,2,14.04.1992,slug-323424,,1
name_293,asdf asdf s,2,14.04.1992,slug-324535,,1
name_294,asdf asdf s,2,14.04.1992,slug-325646,,1
name_295,asdf asdf s,2,14.04.1992,slug-326757,,1
name_296,asdf asdf s,2,14.04.1992,slug-327868,,1
name_297,asdf asdf s,2,14.04.1992,slug-328979,,1
name_298,asdf asdf s,2,14.04.1992,slug-330090,,1
name_299,asdf asdf s,2,14.04.1992,slug-331201,,1
name_300,asdf asdf s,2,14.04.1992,slug-332312,,1
name_301,asdf asdf s,2,14.04.1992,slug-333423,,1
name_302,asdf asdf s,2,14.04.1992,slug-334534,,1
name_303,asdf asdf s,2,14.04.1992,slug-335645,,1
name_304,asdf asdf s,2,14.04.1992,slug-336756,,1
name_305,asdf asdf s,2,14.04.1992,slug-337867,,1
name_306,asdf asdf s,2,14.04.1992,slug-338978,,1
name_307,asdf asdf s,2,14.04.1992,slug-340089,,1
name_308,asdf asdf s,2,14.04.1992,slug-341200,,1
name_309,asdf asdf s,2,14.04.1992,slug-342311,,1
name_310,asdf asdf s,2,14.04.1992,slug-343422,,1
name_311,asdf asdf s,2,14.04.1992,slug-344533,,1
name_312,asdf asdf s,2,14.04.1992,slug-345644,,1
name_313,asdf asdf s,2,14.04.1992,slug-346755,,1
name_314,asdf asdf s,2,14.04.1992,slug-347866,,1
name_315,asdf asdf s,2,14.04.1992,slug-348977,,1
name_316,asdf asdf s,2,14.04.1992,slug-350088,,1
name_317,asdf asdf s,2,14.04.1992,slug-351199,,1
name_318,asdf asdf s,2,14.04.1992,slug-352310,,1
name_319,asdf asdf s,2,14.04.1992,slug-353421,,1
name_320,asdf asdf s,2,14.04.1992,slug-354532,,1
name_321,asdf asdf s,2,14.04.1992,slug-355643,,1
name_322,asdf asdf s,2,14.04.1992,slug-356754,,1
name_323,asdf asdf s,2,14.04.1992,slug-357865,,1
name_324,asdf asdf s,2,14.04.1992,slug-358976,,1
name_325,asdf asdf s,2,14.04.1992,slug-360087,,1
name_326,asdf asdf s,2,14.04.1992,slug-361198,,1
name_327,asdf asdf s,2,14.04.1992,slug-362309,,1
name_328,asdf asdf s,2,14.04.1992,slug-363420,,1
name_329,asdf asdf s,2,14.04.1992,slug-364531,,1
name_330,asdf asdf s,2,14.04.1992,slug-365642,,1
name_331,asdf asdf s,2,14.04.1992,slug-366753,,1
name_332,asdf asdf s,2,14.04.1992,slug-367864,,1
name_333,asdf asdf s,2,14.04.1992,slug-368975,,1
name_334,asdf asdf s,2,14.04.1992,slug-370086,,1
name_335,asdf asdf s,2,14.04.1992,slug-371197,,1
name_336,asdf asdf s,2,14.04.1992,slug-372308,,1
name_337,asdf asdf s,2,14.04.1992,slug-373419,,1
name_338,asdf asdf s,2,14.04.1992,slug-374530,,1
name_339,asdf asdf s,2,14.04.1992,slug-375641,,1
name_340,asdf asdf s,2,14.04.1992,slug-376752,,1
name_341,asdf asdf s,2,14.04.1992,slug-377863,,1
name_342,asdf asdf s,2,14.04.1992,slug-378974,,1
name_343,asdf asdf s,2,14.04.1992,slug-380085,,1
name_344,asdf asdf s,2,14.04.1992,slug-381196,,1
name_345,asdf asdf s,2,14.04.1992,slug-382307,,1
name_346,asdf asdf s,2,14.04.1992,slug-383418,,1
name_347,asdf asdf s,2,14.04.1992,slug-384529,,1
name_348,asdf asdf s,2,14.04.1992,slug-385640,,1
name_349,asdf asdf s,2,14.04.1992,slug-386751,,1
name_350,asdf asdf s,2,14.04.1992,slug-387862,,1
name_351,asdf asdf s,2,14.04.1992,slug-388973,,1
name_352,asdf asdf s,2,14.04.1992,slug-390084,,1
name_353,asdf asdf s,2,14.04.1992,slug-391195,,1
name_354,asdf asdf s,2,14.04.1992,slug-392306,,1
name_355,asdf asdf s,2,14.04.1992,slug-393417,,1
name_356,asdf asdf s,2,14.04.1992,slug-394528,,1
name_357,asdf asdf s,2,14.04.1992,slug-395639,,1
name_358,asdf asdf s,2,14.04.1992,slug-396750,,1
name_359,asdf asdf s,2,14.04.1992,slug-397861,,1
name_360,asdf asdf s,2,14.04.1992,slug-398972,,1
name_361,asdf asdf s,2,14.04.1992,slug-400083,,1
name_362,asdf asdf s,2,14.04.1992,slug-401194,,1
name_363,asdf asdf s,2,14.04.1992,slug-402305,,1
name_364,asdf asdf s,2,14.04.1992,slug-403416,,1
name_365,asdf asdf s,2,14.04.1992,slug-404527,,1
name_366,asdf asdf s,2,14.04.1992,slug-405638,,1
name_367,asdf asdf s,2,14.04.1992,slug-406749,,1
name_368,asdf asdf s,2,14.04.1992,slug-407860,,1
name_369,asdf asdf s,2,14.04.1992,slug-408971,,1
name_370,asdf asdf s,2,14.04.1992,slug-410082,,1
name_371,asdf asdf s,2,14.04.1992,slug-411193,,1
name_372,asdf asdf s,2,14.04.1992,slug-412304,,1
name_373,asdf asdf s,2,14.04.1992,slug-413415,,1
name_374,asdf asdf s,2,14.04.1992,slug-414526,,1
name_375,asdf asdf s,2,14.04.1992,slug-415637,,1
name_376,asdf asdf s,2,14.04.1992,slug-416748,,1
name_377,asdf asdf s,2,14.04.1992,slug-417859,,1
name_378,asdf asdf s,2,14.04.1992,slug-418970,,1
name_379,asdf asdf s,2,14.04.1992,slug-420081,,1
name_380,asdf asdf s,2,14.04.1992,slug-421192,,1
name_381,asdf asdf s,2,14.04.1992,slug-422303,,1
name_382,asdf asdf s,2,14.04.1992,slug-423414,,1
name_383,asdf asdf s,2,14.04.1992,slug-424525,,1
name_384,asdf asdf s,2,14.04.1992,slug-425636,,1
name_385,asdf asdf s,2,14.04.1992,slug-426747,,1
name_386,asdf asdf s,2,14.04.1992,slug-427858,,1
name_387,asdf asdf s,2,14.04.1992,slug-428969,,1
name_388,asdf asdf s,2,14.04.1992,slug-430080,,1
name_389,asdf asdf s,2,14.04.1992,slug-431191,,1
name_390,asdf asdf s,2,14.04.1992,slug-432302,,1
name_391,asdf asdf s,2,14.04.1992,slug-433413,,1
name_392,asdf asdf s,2,14.04.1992,slug-434524,,1
name_393,asdf asdf s,2,14.04.1992,slug-435635,,1
name_394,asdf asdf s,2,14.04.1992,slug-436746,,1
name_395,asdf asdf s,2,14.04.1992,slug-437857,,1
name_396,asdf asdf s,2,14.04.1992,slug-438968,,1
name_397,asdf asdf s,2,14.04.1992,slug-440079,,1
name_398,asdf asdf s,2,14.04.1992,slug-441190,,1
name_399,asdf asdf s,2,14.04.1992,slug-442301,,1
name_400,asdf asdf s,2,14.04.1992,slug-443412,,1
name_401,asdf asdf s,2,14.04.1992,slug-444523,,1
name_402,asdf asdf s,2,14.04.1992,slug-445634,,1
name_403,asdf asdf s,2,14.04.1992,slug-446745,,1
name_404,asdf asdf s,2,14.04.1992,slug-447856,,1
name_405,asdf asdf s,2,14.04.1992,slug-448967,,1
name_406,asdf asdf s,2,14.04.1992,slug-450078,,1
name_407,asdf asdf s,2,14.04.1992,slug-451189,,1
name_408,asdf asdf s,2,14.04.1992,slug-452300,,1
name_409,asdf asdf s,2,14.04.1992,slug-453411,,1
name_410,asdf asdf s,2,14.04.1992,slug-454522,,1
name_411,asdf asdf s,2,14.04.1992,slug-455633,,1
name_412,asdf asdf s,2,14.04.1992,slug-456744,,1
name_413,asdf asdf s,2,14.04.1992,slug-457855,,1
name_414,asdf asdf s,2,14.04.1992,slug-458966,,1
name_415,asdf asdf s,2,14.04.1992,slug-460077,,1
name_416,asdf asdf s,2,14.04.1992,slug-461188,,1
name_417,asdf asdf s,2,14.04.1992,slug-462299,,1
name_418,asdf asdf s,2,14.04.1992,slug-463410,,1
name_419,asdf asdf s,2,14.04.1992,slug-464521,,1
name_420,asdf asdf s,2,14.04.1992,slug-465632,,1
name_421,asdf asdf s,2,14.04.1992,slug-466743,,1
name_422,asdf asdf s,2,14.04.1992,slug-467854,,1
name_423,asdf asdf s,2,14.04.1992,slug-468965,,1
name_424,asdf asdf s,2,14.04.1992,slug-470076,,1
name_425,asdf asdf s,2,14.04.1992,slug-471187,,1
name_426,asdf asdf s,2,14.04.1992,slug-472298,,1
name_427,asdf asdf s,2,14.04.1992,slug-473409,,1
name_428,asdf asdf s,2,14.04.1992,slug-474520,,1
name_429,asdf asdf s,2,14.04.1992,slug-475631,,1
name_430,asdf asdf s,2,14.04.1992,slug-476742,,1
name_431,asdf asdf s,2,14.04.1992,slug-477853,,1
name_432,asdf asdf s,2,14.04.1992,slug-478964,,1
name_433,asdf asdf s,2,14.04.1992,slug-480075,,1
name_434,asdf asdf s,2,14.04.1992,slug-481186,,1
name_435,asdf asdf s,2,14.04.1992,slug-482297,,1
name_436,asdf asdf s,2,14.04.1992,slug-483408,,1
name_437,asdf asdf s,2,14.04.1992,slug-484519,,1
name_438,asdf asdf s,2,14.04.1992,slug-485630,,1
name_439,asdf asdf s,2,14.04.1992,slug-486741,,1
name_440,asdf asdf s,2,14.04.1992,slug-487852,,1
name_441,asdf asdf s,2,14.04.1992,slug-488963,,1
name_442,asdf asdf s,2,14.04.1992,slug-490074,,1
name_443,asdf asdf s,2,14.04.1992,slug-491185,,1
name_444,asdf asdf s,2,14.04.1992,slug-492296,,1
name_445,asdf asdf s,2,14.04.1992,slug-493407,,1
name_446,asdf asdf s,2,14.04.1992,slug-494518,,1
name_447,asdf asdf s,2,14.04.1992,slug-495629,,1
name_448,asdf asdf s,2,14.04.1992,slug-496740,,1
name_449,asdf asdf s,2,14.04.1992,slug-497851,,1
name_450,asdf asdf s,2,14.04.1992,slug-498962,,1
name_451,asdf asdf s,2,14.04.1992,slug-500073,,1
name_452,asdf asdf s,2,14.04.1992,slug-501184,,1
name_453,asdf asdf s,2,14.04.1992,slug-502295,,1
name_454,asdf asdf s,2,14.04.1992,slug-503406,,1
name_455,asdf asdf s,2,14.04.1992,slug-504517,,1
name_456,asdf asdf s,2,14.04.1992,slug-505628,,1
name_457,asdf asdf s,2,14.04.1992,slug-506739,,1
name_458,asdf asdf s,2,14.04.1992,slug-507850,,1
name_459,asdf asdf s,2,14.04.1992,slug-508961,,1
name_460,asdf asdf s,2,14.04.1992,slug-510072,,1
name_461,asdf asdf s,2,14.04.1992,slug-511183,,1
